agent_id,n_obs,pw_i_vi_coef,pw_i_vi_pval,pw_i_ci_hat_coef,pw_i_ci_hat_pval,pw_i_T_zi_coef,pw_i_T_zi_pval,pw_i_zr_coef,pw_i_zr_pval,pw_i_P_dev_coef,pw_i_P_dev_pval,pw_i_si_coef,pw_i_si_pval,pw_i_r_dev_coef,pw_i_r_dev_pval,pc_i_vi_coef,pc_i_vi_pval,pc_i_ci_hat_coef,pc_i_ci_hat_pval,pc_i_T_zi_coef,pc_i_T_zi_pval,pc_i_zr_coef,pc_i_zr_pval,pc_i_P_dev_coef,pc_i_P_dev_pval,pc_i_si_coef,pc_i_si_pval,pc_i_r_dev_coef,pc_i_r_dev_pval
0,240,-0.03819415813196587,0.03535856068082334,-0.030126974880146967,0.035998909253990366,-3.394706025153158e-19,0.8344331285040204,-1.514475323100997e-17,0.004993095350548483,0.01051481045838909,0.5421825908150761,-0.012723597889726893,0.3858148165021431,-0.05505347977070946,0.005940850587485222,0.003540735683549333,0.44569397139540523,0.042266327756675784,1.2769569759697167e-24,3.663780371464443e-18,3.2236953697635224e-16,-1.1230691957563037e-18,0.4140073509483142,0.005531260677723452,0.2124868672981144,-0.020857579311647594,7.900463820567443e-08,-0.00173787358968178,0.7332386148290473
1,240,-0.11822215173506184,4.566079100350615e-12,-0.004021012788532074,0.7363268780245856,-2.666223390104709e-17,0.2283644243111628,3.2685706930064972e-18,0.7117252149383517,-0.012185641676293308,0.39342031133822597,0.03229162332227184,0.009710288779527192,-0.10523669367909168,1.1814392378742884e-08,-0.00100232901550088,0.8360623645448303,0.03616682349061298,2.6184303796021928e-20,-1.4990013066406865e-17,0.023875197671714372,5.297083255418002e-18,0.04579015538976106,0.005580777396487956,0.19102487284685923,-0.023809771262773432,6.779820497529937e-10,-0.009920482925920585,0.06319285107604677
2,240,0.030022984320689526,0.08237372951632888,0.010026568682639153,0.4851512302956834,1.7777089525389164e-16,0.05382642260920042,3.15450916093449e-17,0.12567097758975235,0.012832832204530768,0.4213294404219049,0.0794821374251429,1.1901517600601567e-07,0.030910887187408285,0.09025488551820765,0.011977706403000618,0.0037855401078367877,0.023438654765796266,5.812410209725403e-11,-4.4912515907725914e-17,0.04074188059397584,-1.0108897140405832e-17,0.039579436177320966,0.008513919683802806,0.02564773416903374,-0.03096383026335828,1.160688192254243e-16,0.0021623677222208587,0.6174928090759884
3,240,0.06335171948340512,4.038812459154394e-06,0.021137264693879654,0.09625530533416365,-1.2677936053556226e-16,0.004261674080044919,8.443411521865795e-17,0.000665675489752725,0.032000633266263706,0.019255520651902853,0.05672655057525273,2.8366850320066013e-05,0.003929826909495497,0.7800466334762755,0.003914094043374245,0.2701957392822291,0.028090297696954297,4.085618000796991e-15,-4.030441800818795e-17,0.0006048011480149158,2.0162096442337806e-17,0.0020280132626805335,0.009260451438142924,0.010367491557136432,-0.03162414478606223,6.950186928084377e-17,-0.011035231701211436,0.003240404863442153
4,240,0.011191746840812844,0.4722219436856716,0.040066403408764904,0.0015704477280386773,-1.2888534630815463e-17,0.057003264318148235,2.982981769363529e-17,3.7210945346358843e-06,-0.0026873920916778127,0.8647636882466253,0.07769279236266513,5.473046426400061e-09,0.019511301056633616,0.22729232263922802,-0.0027243600716664908,0.5670825392578387,0.04163679576927428,1.5086382680643906e-22,-6.152030717670019e-19,0.7655420251510232,3.2754529741830407e-18,0.09011921611613942,0.0018229474746693656,0.7056196565712916,-0.021464462571377994,1.138942820056825e-07,-0.008478493601470814,0.08672275015283261
5,240,0.00410496386560432,0.8074984940399546,0.015970449437405256,0.2613726634359603,1.1730920170943886e-17,0.0004422665434433952,-2.233932928916552e-18,0.7750940132246411,0.031137590036654353,0.0671268834355134,0.047563189039303,0.0012693295582108849,-0.03236971154075607,0.06058459603286384,-0.00802005110818675,0.08693944247123667,0.03192925814956399,2.6831204545898542e-14,-3.3716598362433312e-18,0.00027382441853659767,2.877350042006922e-18,0.1851665799412388,-0.004466569133719062,0.34223333902047315,-0.031743016584546015,1.4556549293869218e-13,-0.004407101382606795,0.3554036396460807
6,240,0.04186119363334134,0.0036745609185624807,0.0051901103674719985,0.637693859301178,-5.522671136799288e-17,0.39496051835750845,-4.8193658964227524e-17,0.4771682260136917,0.030273091378421678,0.038029355342271504,0.060145044632525096,2.9575205163440996e-07,-0.017184372839812695,0.24811076283086794,-0.00020724251561639057,0.965949954810966,0.045908820020468546,4.760153436990046e-27,-1.0886148026408287e-17,0.6216561601381936,-1.6425407811561194e-17,0.47603749150538777,6.808695300281054e-05,0.9889986193059417,-0.010458554505071157,0.007429646874127887,-0.006348950750756088,0.20951578750740765
7,240,0.05630884076630814,1.304069875411764e-05,0.0029659162233436377,0.7907376128769225,-1.7413478056152003e-19,0.9827947531190513,3.604548893613489e-18,0.002194312206370697,0.05601432733155806,0.00010829915127948379,0.05102918600418958,1.693329471161182e-05,0.00018333057288061685,0.9895203101872858,-0.0034925456468223007,0.410889426465033,0.03545655733303094,3.2115816197424576e-18,6.09240412857815e-18,0.025241656649756184,2.0998187964238933e-18,1.8104519751573405e-07,-0.005633749785105058,0.23876495149192872,-0.027103316290290294,3.4430363734674614e-11,-0.006046151135800537,0.1972830997625848
8,240,0.013523853384620253,0.38372990802833384,0.014083484517410327,0.3365974573004964,-2.7025054934360996e-17,0.0009001306771452837,2.948217152598266e-18,0.593218439088091,0.017629350305298164,0.28784581677180415,0.056380422139659665,0.0001825668135309625,-0.04709147931864509,0.004123234093109856,-0.015165979015187705,0.0002631439127118138,0.025492350460979342,2.729265772562542e-10,4.925848936501809e-18,0.02113829432842993,4.634795722003172e-18,0.001648872985054569,-0.0012824875604224868,0.7694427932531221,-0.0350879979204982,1.0362972728249935e-16,-0.01824097238717297,3.097971747937037e-05
9,240,0.04762961197699074,0.0005426717938698346,0.0024341172611814094,0.8261501307975808,-2.5415292324263064e-17,0.00012166694107153835,-7.885689296946178e-18,0.012011772234860711,0.018898466040449726,0.17950760254441933,0.042822849875444,0.00013242063780610482,0.005630780440568394,0.6922172638784814,0.0016318903274538175,0.6848639438435771,0.0257979772170927,1.2273329072604996e-13,1.1579429035277199e-17,6.636921716378081e-09,-5.622495457319751e-19,0.5422168021611069,0.008410950074566222,0.0438855275227528,-0.02130550641981703,3.854415765178309e-10,-0.005303891318114528,0.2080598344509847
10,240,0.003627362104162876,0.8163184006614921,0.03062507092609884,0.01803678314453425,-4.5249579169164826e-17,0.30158741048270077,-1.1185860454002918e-17,0.13798525995165115,0.021800795320875383,0.1738503890364724,0.06641995251391408,4.4553038468885e-06,-0.03528503340715203,0.0567744451343822,-5.645604097510881e-05,0.9896451798923365,0.029955374495118675,5.547084391564251e-15,-4.7439402010444123e-17,0.00012753707783457401,-6.62725767177261e-18,0.0017536722191636022,0.012149826987138764,0.006836466331430583,-0.026254175666527005,1.8487401383419057e-10,-0.017864617934689284,0.000599059305198946
11,240,0.01267427988511054,0.3883421911494439,0.03883193387280765,0.0018738758818584646,-5.480362642874026e-17,2.0575737370515523e-05,2.0542059790465486e-18,0.00044687243046830766,-0.023048350658859813,0.12027303882341037,0.0793839508671084,2.353539872390642e-09,0.039557413519677065,0.011486929511918917,0.00658596742386228,0.1340656605988317,0.027224695266277757,2.7035168618034606e-12,1.3087520905767873e-17,0.0006074621680711279,5.791892658601198e-19,0.0009046931198141224,0.023466408654908,2.484406454771699e-07,-0.03224904473498776,3.119985683726376e-15,-0.01919311516588163,4.884106838423497e-05
12,240,0.001697304460995989,0.9135837375825308,0.0017586907603517766,0.8774040431130586,5.177476736732623e-17,0.3437448475717141,-1.3760840981130855e-17,0.013353408966661628,0.002603062248865657,0.8705127286400431,0.05566651437892313,5.419456166741657e-06,-0.012873179111755513,0.45369855091193334,-0.003728355646568451,0.44261195710164947,0.03985908276049159,7.516480815243355e-24,1.0014089563481677e-16,1.1759292302583777e-08,-1.2791697103844806e-17,1.5908371834938273e-12,0.014191185421991173,0.0045184884601476025,-0.01751961193751963,4.023879027962127e-06,-0.02426306123402579,8.288594765432545e-06
13,240,0.01971729088199356,0.1366262013781662,0.03389740833278071,0.001684695103628372,-2.6366725399615606e-18,0.26304695273920803,-1.0339036124467797e-18,0.5605869071675016,0.04876143401985868,0.000463013882879417,0.07241326249906688,1.865798535729395e-09,-0.014942894741987834,0.3151707065825088,0.0009284902439784159,0.8430869532616532,0.03737986660311174,1.9227894763614174e-19,6.172830979703904e-19,0.4600189807842614,-2.7924023519549664e-18,1.4175818803218206e-05,0.004521755433447825,0.35440595515490647,-0.02615614578128944,1.0124041426298123e-09,-0.01075055220561337,0.042434110458810965
14,240,-0.014194541880796906,0.3784472255253938,0.08596690181169098,5.41625465444978e-11,-4.587633401013718e-18,0.37216383070823655,1.1257493661959966e-17,7.176270501387658e-06,0.026310699128763167,0.07794211805228762,0.07190380760121334,6.06062369162317e-09,0.025709329570448344,0.10542265881328318,0.012007391268917606,0.012749622257502712,0.04032128942810494,1.739525305632555e-22,5.1998056475450596e-18,0.0007710091507405839,2.438743977610116e-18,0.0009588398959020535,-0.005598564386580471,0.2064854477164149,-0.016832024392920086,3.499944690708097e-06,-0.004804344568189383,0.30815108418661746
15,240,-0.03040710869058175,0.05528903384006027,0.00801204392598346,0.5057871787970878,-7.737442159139234e-18,0.8991725227965859,5.360627780026394e-18,0.799661726285237,-0.03611590078723718,0.0140232205841135,0.04271284796219867,0.0006140794259856806,-0.012153401924722437,0.4561753613632219,-0.0009551124537258743,0.8426430385843398,0.03318793556249353,5.05751733732336e-17,-1.704099305540219e-17,0.3597683544643354,-6.1333067755658284e-18,0.3406469999635575,-0.0013193166842748374,0.7667273610132206,-0.025685835064956003,6.129238075396985e-11,-0.003340048244403452,0.5011189545110736
16,240,0.009651343002453761,0.4459390566733835,-0.0003560997213227293,0.9719902607092146,-9.601723492428727e-17,0.013241496483502401,-1.059892271781522e-17,0.007421038866353483,-0.0038192727944410237,0.7719491876195345,0.05883014693101913,9.038089384904592e-08,0.034314072942500454,0.018066794731443427,0.004138691040650048,0.37500991550669416,0.029370775079750014,1.3072169165035518e-13,1.1665171620542912e-17,0.41117005560080255,1.767010504524872e-18,0.2227781623037956,0.004789009893524409,0.3243006966471659,-0.022010101573400477,5.832107570619214e-08,-0.0005608126342727011,0.9159558590657195
17,240,0.03729676022611815,0.005002674295068786,0.00824209776434619,0.4763107032980596,-6.086178558375693e-17,7.437015365199142e-07,2.993191116460225e-17,3.2560514602560057e-15,0.04768595506230589,0.0012104465876019285,0.07975983585667981,1.5563502991120723e-10,-0.047053418699831276,0.0022971595984761744,0.004469563858197652,0.3019430163457449,0.02896111630724775,5.654599617480494e-13,5.7656292737532886e-18,0.14335571690800616,-5.120901031706044e-18,1.6384510023064134e-05,0.006924038100426576,0.14856619484751313,-0.023523615422954898,6.755693325240086e-09,-0.015231485462564292,0.002633879297487672
18,240,0.04140743385317964,0.000281111171485472,0.008888510983063556,0.3854559640973675,-1.4886449669874966e-17,1.7656127626090616e-05,7.642291178975836e-18,2.2869677253458602e-07,0.07935719816270376,1.2772425010148739e-09,0.02282633103492242,0.032712924724797685,-0.02697001272803268,0.036709358853630004,0.0013654132409578626,0.7353852650566792,0.033220030833099906,6.002813249883218e-17,1.6096740272108496e-18,0.18852118808254248,9.52757606981274e-20,0.8534234685333693,0.01868202904164401,4.796700142564575e-05,-0.03561980020751036,8.530434993855427e-18,-0.02904489086623946,1.4966746216254182e-09
19,240,-0.0238882097924396,0.044678132518154674,0.01417588217640427,0.18615378253168843,1.0799215417928198e-17,0.23917981442663724,-1.0703119432718554e-17,0.502259614075703,0.008073930594848138,0.48782296455842444,0.06989494649070391,5.799302425591454e-10,-0.04797270175938597,0.0003130967058326469,0.001620538303557224,0.7183763040550633,0.022467600732318998,8.065525527020337e-08,1.3419391398501093e-17,0.00014310386543063387,-2.0786216633995778e-17,0.000685998221373859,0.017629079059653767,8.478066782081e-05,-0.04186752285989178,1.7266659580870438e-20,-0.020797831845792175,4.077553575450827e-05
20,240,0.0629856675440082,1.129504227788888e-05,0.049635813295017164,9.609323644168672e-06,1.722183875168248e-17,8.557741428604389e-06,7.334957577418955e-18,7.441806836809597e-05,0.023774294792493163,0.10058345889982172,0.04848629254590754,1.9487045094817503e-05,0.04759609209214535,0.001650559052406656,-0.0003427969061724032,0.9406520223034628,0.04094563134377148,3.329905824427786e-24,-3.4512312465206003e-19,0.7809980936822171,4.389833418358428e-19,0.46209167054556344,0.014538687427215105,0.002345301865569256,-0.021762354223155034,8.6597679916467e-09,-0.011586630828714245,0.018841409896432747
21,240,-0.0014293431543324119,0.9226440052615605,-0.009672395325294864,0.40855256395276707,1.2047750814394599e-17,0.011797195908402336,-1.5963366697251225e-18,0.5854585694067396,-0.03821308975896082,0.016831670298718106,0.05525405152451934,3.3154789407928628e-06,0.005929331742042001,0.7040802387499714,-0.0071564784521865755,0.1159612562954953,0.028833227641565602,5.712100348302537e-14,-8.570992747336664e-18,1.6167450909651105e-08,-7.821451353524794e-19,0.3865350686660144,-0.006438070693092875,0.18980387031281062,-0.023760815273036133,2.1340011109599217e-10,-0.003561204215155104,0.4597811026663937
22,240,-0.0069026525076874975,0.6573979193111841,0.00264654936176157,0.8107991333723588,2.4645732481249832e-17,0.6450747261234826,2.6739048780875213e-18,0.7506824698366155,0.011312682902726794,0.44159594925487644,0.04787233542108245,3.5615795479448876e-05,0.0010685452615129994,0.950222947514648,0.0013062983307855274,0.7852253065697703,0.021108087446958444,2.4541959125426203e-09,2.1707698670638714e-17,0.18852452951583976,5.571132288198895e-18,0.03244296362511541,0.017580545591090034,0.00013126934037926147,-0.023440828010141832,1.5284917828721773e-10,-0.02399672594803004,8.38911625166381e-06
23,240,-0.031279048239444975,0.01603571454803981,0.06469730479357456,4.208873472797169e-09,-1.9479247805189353e-17,2.976854202477859e-06,-3.041280624766323e-17,0.024953648872005678,-0.0183364475163873,0.11818652340010746,0.12669111367054658,3.983251486636314e-24,0.011533737409740223,0.3876067675584526,-0.007427306686199803,0.10319225374825033,0.020804897589806665,6.727136301516558e-08,8.902650791249643e-19,0.5347887184776297,-1.984842596135168e-18,0.6761111668744992,-0.005803190513033022,0.15997468639046172,-0.04368276825655029,2.2476370125988192e-23,-0.004865457669963434,0.30076470191008914
24,240,-0.037864804488225726,0.013071204971572005,0.05099681403707406,0.00011718700635292605,-1.0540751018052752e-16,0.026285312483810948,4.74280887186201e-17,0.0019423882578776556,-0.006541126083897177,0.6692757612926281,0.14515864144629445,9.133823484560767e-22,0.0279249122096836,0.13576017072463434,-0.0026592514711396014,0.5721533568875479,0.0277422269949011,5.933750944628758e-11,2.7553072957637838e-17,0.0610044667681524,-1.0680693104040673e-17,0.023915026730375436,0.0010813934857399404,0.8200650887750564,-0.035445779183124596,5.859528736056967e-15,-0.004621707884780158,0.4257316858476896
25,240,0.030763926974259684,0.02968464650364672,0.006175541391162092,0.5790718298190201,-3.1274944506364575e-16,0.030028867548126763,-5.985743486794495e-17,0.009200394824217238,0.0450535829504807,0.001625050770484149,0.06743082852545275,7.309926441415696e-09,-0.002772128028397344,0.8528019127317646,-0.005553029859889905,0.2032477043320485,0.026657993416786124,2.820387353926103e-13,-1.0629304526404409e-16,0.017301520343076516,-1.3798366646012242e-17,0.05162849944785803,0.004059399818142382,0.3542112524076122,-0.02548119992278605,3.7166656328542646e-12,-0.013270333509627108,0.004438032448748019
26,240,0.019782633728415287,0.11092238176252658,0.0011957061559674763,0.8988224430076334,8.570379764560923e-17,0.404658256339681,3.438157252748325e-17,0.4131178413063661,0.0032851412424767497,0.7871129636923606,0.04885499451826776,7.972634606073321e-07,0.020065574753192688,0.12134297583756709,0.008786398399949828,0.0825565790795708,0.03690047918904641,1.0041025001557194e-18,7.528696529414561e-17,0.07328003506146337,2.772822089074713e-17,0.10611378630153101,0.008987118940302461,0.07086939989371746,-0.01753003548499056,1.2421603349195287e-05,-0.011563068722819017,0.028922194607270302
27,240,-0.0013688601631160922,0.9151418369020106,0.06775418343035217,5.314872770840734e-09,2.058834709485333e-17,8.920945301143763e-11,-1.3277587104225154e-17,0.0027932219386709394,-0.024204853622591442,0.07090034615815648,0.11838393158422987,8.686093967314528e-23,0.03892462278180092,0.00598414460599229,-0.0017681794111792078,0.7043121811871838,0.039575234368493244,4.0800799466672227e-19,-1.2838480301288495e-18,0.24384061239582502,6.053638476422583e-19,0.7043549206239933,-0.0030250409682610006,0.5323777747068288,-0.0315449581138918,4.3524366531682566e-14,-0.01608156759308936,0.0017832697795065059
28,240,0.017452200691694765,0.2520531689328265,0.027809365284202043,0.019880859722013682,-6.914427302044065e-19,0.805808883673576,8.585028359379117e-18,4.110291083559959e-06,0.010848530858670399,0.4770390335915614,0.07249541754911598,4.599478174429306e-09,0.0019771910485929193,0.9022799596224238,-0.0011953968474385525,0.7953086194385336,0.026116547367205773,5.301912420882025e-12,-2.0018055060206727e-18,0.019450887928057606,4.819494594973056e-19,0.38272451124753193,0.004179676596360234,0.36578317220804757,-0.029920090637925695,8.327220226163436e-15,-0.018714371993226585,0.00015725298303377407
29,240,0.028572845949520247,0.040795007046632296,0.0461608728530291,7.465736361629263e-05,1.9800540843699832e-17,3.7106730316702013e-06,-1.7621109150068707e-17,0.00045783823790469287,0.024506960533623806,0.08469542662830262,0.08383335946054452,1.9848518527810404e-12,0.006883630094744089,0.6318788505535573,-0.014987730068207156,0.001636757875811377,0.026854209557921137,4.093121931169492e-11,-2.0579585303646e-18,0.14703907888226556,4.1851882173268156e-18,0.013351015865512161,0.009567046769038006,0.04708603179002952,-0.03175128320475269,7.604827255833269e-15,-0.021047972913761155,2.196221999505984e-05
30,240,0.041163676817897385,0.0002698559954178547,0.031210184736269,0.002407462528274988,-4.9954964178762455e-16,3.6693010797111886e-09,5.311634794668474e-17,6.782028657280584e-10,0.017751569279842987,0.12019722676431582,0.10934287693889057,1.1555543768024567e-20,-0.0033865414518776463,0.7719145650049457,-0.005207137040376905,0.21066303653369364,0.022249677718471573,1.501675280350721e-08,-3.7342788138398134e-17,0.2200978404701404,2.7993673998753183e-18,0.363644028621261,0.014503882757207272,0.0007429792743108082,-0.04762137874194608,3.651091721276794e-26,-0.015675131008544355,0.0003836812436824593
31,240,0.03483520775166712,0.008701636221393047,0.010097316438622272,0.3864833945991928,1.7186121743287408e-17,2.190813768290151e-05,-6.0787360349744356e-18,0.1407293277931285,0.01625147745018935,0.2624474618499325,0.09379967946853873,2.405461090605668e-14,-0.019200339473705367,0.18264038953707146,0.009411615786039315,0.038528062246355625,0.02580951603375683,6.141482317939433e-10,9.362859631636604e-19,0.4927208697664487,3.1463080603496526e-18,0.026893386789009852,-0.0001593461866297198,0.9744489557471689,-0.031485880005860285,7.894563215994643e-14,-0.01217150783121871,0.014358253044710381
