agent_id,n_obs,pw_i_vi_coef,pw_i_vi_pval,pw_i_ci_hat_coef,pw_i_ci_hat_pval,pw_i_T_zi_coef,pw_i_T_zi_pval,pw_i_zr_coef,pw_i_zr_pval,pw_i_P_dev_coef,pw_i_P_dev_pval,pw_i_si_coef,pw_i_si_pval,pw_i_r_dev_coef,pw_i_r_dev_pval,pc_i_vi_coef,pc_i_vi_pval,pc_i_ci_hat_coef,pc_i_ci_hat_pval,pc_i_T_zi_coef,pc_i_T_zi_pval,pc_i_zr_coef,pc_i_zr_pval,pc_i_P_dev_coef,pc_i_P_dev_pval,pc_i_si_coef,pc_i_si_pval,pc_i_r_dev_coef,pc_i_r_dev_pval
66,240,0.002086397726013699,0.8776366478710335,0.009506444521658653,0.34136655462908716,1.0620232428645148e-16,0.39115982465147636,-1.2157489324183536e-17,0.5329861912730471,-0.026341088284516763,0.032381074859854315,0.08932789033648475,9.605002830442911e-17,0.013701394227880453,0.30388610244093395,-0.01122558735239637,0.03159015245312615,0.022729191225610207,1.0013965954921635e-08,-5.537799242346632e-17,0.24392885143718815,7.403846785756614e-18,0.32244002907123226,-0.00019779839341049679,0.9664160093373638,-0.033905776023064556,1.7818088644621222e-16,-0.00797576406021388,0.11914376230651562
67,240,-0.025207931773692994,0.034686158820572084,0.006331973179780043,0.4791676842861017,-3.0737069309138997e-16,0.010245074615371517,-8.1017005268316e-17,0.0047154551415737765,-0.03444588877813626,0.004129402974592974,0.08069877210534371,6.925821961074696e-17,0.009648540587811444,0.4563118073209699,-0.009652432023350746,0.05461843659808719,0.02700181688358755,9.362870346205706e-12,8.208321229846816e-17,0.10206328903653447,1.9550259430340667e-17,0.10341420381972384,-0.002297552656744503,0.6468208729692013,-0.028982753619896134,3.9785336968101767e-13,-0.004463947575473801,0.41319860851609924
68,240,-0.00578166763186142,0.6393791521899557,0.014845381422814666,0.14615667929406664,1.316621508614751e-17,0.028512905232197086,-1.124835916798975e-17,0.03834127998661858,0.007033380044130167,0.5860713502183579,0.0893964398027541,1.9819521005488514e-14,-0.03315715765391444,0.021119688770850704,0.0048752336172968105,0.3083575634999465,0.03884930792455636,2.316951619297048e-19,-1.99444302157026e-17,1.0553790155163621e-15,-4.0720189858864213e-19,0.8458889530360957,0.01485692000443308,0.00326420246807428,-0.027946754424614948,2.923466077895999e-10,-0.018076899126324396,0.0012542624179647918
69,240,-0.015200435611851075,0.1922739131318135,-0.008035921802662722,0.40876467747592804,-5.018710027191546e-18,6.799525657312756e-07,-3.1705328496172126e-18,0.27328483024649475,-0.027310011882408662,0.03271549780989895,0.08091384980114327,3.9182520173692166e-16,-0.014880868807983963,0.2679574052488704,0.004827892146601248,0.3568126926632299,0.02210553148362802,8.454767456402728e-07,-2.5031806642598245e-18,4.364737937355237e-08,1.3913158413701357e-18,0.2851746126265264,-0.020197634687423267,0.0004967669918095604,-0.024103481965422408,2.1017420590370166e-08,0.0006042441480878001,0.9202452105619866
70,240,0.005903481326939838,0.6395187355610488,0.02349412824726142,0.01311230546493037,3.926087855385105e-17,0.046854188374913834,-7.734566653419385e-17,0.0371635407898759,-0.016306695263661398,0.1841224256697317,0.09060029543395628,5.423054934754592e-18,0.013080559829813578,0.3261157487657237,-0.00026056631698493423,0.9610325734305425,0.020723498433355903,4.139936275419753e-07,-1.8395444189193115e-17,0.027921563642302805,3.433342413076798e-17,0.028906640251537438,0.0033592080467789408,0.5173636419231051,-0.03071099409711802,1.138141976382471e-12,-0.01265965812468484,0.025360421078136422
71,240,0.03562846779134894,0.0007055157089132515,0.035871107844837075,6.253948353155722e-05,-4.646129170661698e-18,0.9128035300462222,-4.0682369800768765e-19,0.7449289256173541,0.023119064093562666,0.04034275217289705,0.0816723492440522,1.0750443179359189e-17,-0.009666141193616112,0.390552892428766,-0.00020626221854410992,0.9623167351257444,0.024463675265844687,2.476350393131746e-10,7.626346944192494e-17,2.7045027084336634e-05,2.2087491475982346e-18,3.6691805293526115e-05,0.016113866086695742,0.0007397745949566352,-0.03735240870796006,3.460502445437072e-20,-0.006815450211800149,0.15026092343887038
72,240,-0.014237759240474832,0.20840107661400545,0.01748530854254951,0.0688954331772856,-1.7617193911297226e-16,4.961758652280591e-06,-5.763499914227934e-17,1.6053800239078155e-05,0.023220403704454586,0.040922983151713006,0.09820776955825106,8.392627578695881e-20,-0.052315133279033865,3.943019641527159e-05,-0.007165096684169439,0.13513411581012852,0.03448571752999011,2.0669784616150777e-15,-4.9561869144113374e-17,0.0021275964898813033,-2.0724127435792343e-17,0.00023007707546644538,0.005793578341889066,0.22697176298085842,-0.030008148413815824,7.689900665169579e-12,-0.013992779424578359,0.008663162167790858
73,240,0.014265752221046925,0.20490786454463708,0.028909181242098632,0.001941145496183612,-4.2102339299382236e-16,8.640792810831985e-07,2.1766952311295706e-16,1.8895003622155016e-07,-0.02779669396326031,0.010383291329959838,0.09677447699012971,1.8464723243646076e-21,0.014006891632486619,0.2242099064346417,0.009659854679685238,0.06533830532101534,0.0372115056233439,6.879368086045436e-16,4.7017906766065525e-17,0.2257601179900383,-2.6899886712333737e-17,0.15471056590096843,0.007404093947313719,0.14011928912186594,-0.031242914102709667,4.224960370554741e-12,-0.006498377589939345,0.22514946578426817
74,240,0.01699964312978413,0.1626940098020885,0.03194757470180677,0.0017340930311328284,1.3403016150671367e-17,0.0017271050688127867,-8.814036916105245e-18,0.00018331354777557143,0.0015502421238431504,0.911295715715114,0.07567897372453349,2.8136640345737866e-12,0.005356498694958991,0.6888250260654324,-0.0026811229244894687,0.5972456091615775,0.03178889865191846,9.499965248404422e-13,-9.45477670031938e-18,2.0239705705092402e-07,2.8922150913338e-19,0.7653396362077693,-0.009951927383721937,0.08767656867900468,-0.02849282807814645,2.0240674374165046e-10,-0.005059028281845505,0.36529575836377826
75,240,0.045660243802269074,4.7941597425732475e-05,0.04856125435797019,3.8727984998247695e-07,-2.086560492171217e-17,5.341512211020169e-15,-7.63895335796978e-18,3.0188999200010386e-06,0.012318555778060243,0.2752003511926926,0.09460195183590822,6.653907822509695e-19,0.022996917606563135,0.04523119571332511,0.0017432906185991157,0.734471467181006,0.024839953299985208,2.967904865539958e-08,7.635696025625468e-18,3.1472938343046864e-10,2.8527585542222936e-18,0.00016019756984216252,0.007003953740142242,0.18314199363159847,-0.04231112787840473,9.629396313608696e-18,-0.01803809132802252,0.0008191901775831157
76,240,0.00495303507494014,0.6740048874204984,0.001734161410251723,0.8532482668059906,3.832779862645523e-17,0.04877469617519933,-1.7610967034017482e-16,0.03690240502357031,-0.01456959183894951,0.20929732412369503,0.09264388330379755,8.856926300372541e-20,-0.003307272103310041,0.7795120078199977,-0.005192600022572932,0.30207199020091274,0.030305903160510142,8.032138393300708e-13,-1.4437095817361506e-17,0.08182104366224441,6.713888514922606e-17,0.06214522719353259,5.9084325322042355e-05,0.9904686461217481,-0.03145390470072584,8.476129321724873e-14,-0.010700186982236716,0.034717098190104274
77,240,-0.014443513616960859,0.22917936501096367,0.006740864920615774,0.44065095389080233,3.0702573222866026e-17,0.0004912077171746147,3.170375002721e-17,1.9625808480595987e-05,0.004773760305337831,0.6748436968673023,0.07774160806430461,3.878087841999254e-15,-0.01941504476136805,0.14512834170990055,0.0004782100283729548,0.9260485149796636,0.03874849979283895,7.205155132398312e-21,1.6590497449173506e-17,1.348448802971798e-05,1.321067885648109e-17,3.390235725630342e-05,0.005157731420742915,0.29187818387303194,-0.021076622725113178,2.5234717658802497e-07,-0.01186641642649506,0.0386340738140364
78,240,0.0019605567140735195,0.8701051427811499,0.04938304089530292,1.6075821850449477e-07,-3.1912374093875986e-20,0.9781765086526258,1.8859064953824027e-18,0.3526707321337207,0.016216767989792512,0.17684693406072652,0.11126223905997361,4.42264677277842e-26,0.020734284837551777,0.10834178221371868,0.00015096550084119878,0.9767641448179112,0.030272884016255965,4.843578743815909e-13,-4.996680243475963e-19,0.3223343600361549,-6.940152604762191e-19,0.4287513425095636,-0.0007732052266857322,0.8813717842398475,-0.028069909536940232,2.907158203433494e-11,-0.006042122771589047,0.27839571008314373
79,240,0.05665485174318985,1.2869738626970077e-06,0.0008005443455826409,0.9289274883438366,3.127466252978936e-16,0.0002920975257175202,-1.0490194237869795e-16,0.00046585173081014616,-0.009585023241608027,0.45286722036120897,0.094032498516594,6.160615819768904e-19,0.052682875295929917,1.2347465213120314e-05,0.008817643303135454,0.05527790354980884,0.029680797061982064,1.2102239342307826e-14,-1.4396123291289784e-16,3.57273702884787e-05,4.384591771494693e-17,0.0002747580129636311,0.012229816632625398,0.017707013568384097,-0.031964148365166624,1.441755817839962e-14,-0.012925814393556685,0.006839854185419372
80,240,0.013025560243473861,0.21649111808984559,0.04499942045365479,6.622025830565428e-06,2.0591151361950628e-16,9.438980866996275e-10,8.388522145598047e-17,7.671800516617468e-13,-0.00571909251947865,0.6397352084748192,0.1033890010531962,1.2471670919380362e-21,-0.012810594163290062,0.3045079772894817,-0.00045632379768289306,0.9203470953777901,0.024639945957640588,1.92154429552436e-08,-4.140814173194475e-17,0.003415961594965174,-1.1740787365264604e-17,0.01507296053279698,-0.004488679982976005,0.39721105606776863,-0.04200129508203594,1.4837606519022313e-19,-0.006435099934551962,0.23450031471494648
81,240,0.0366756478708148,0.00032653028398112844,0.016492339067555678,0.0799752675012465,-1.123733651103477e-16,4.882846864109065e-06,-4.2370156913480575e-17,7.273344151445235e-06,-0.016949581290103412,0.1355321108805735,0.11687637320812255,1.8937072647458704e-28,0.049150272695603986,1.2752925668986574e-05,0.0052787768910559345,0.2517966740841258,0.016384412310532212,0.00016909515436083875,1.6516445916668378e-18,0.880507997491601,1.428915134286989e-18,0.7351717269119731,-0.011130740526946313,0.03238354243702065,-0.04968256062087241,1.4679655016874518e-25,-0.0024471479565374753,0.6274952837694879
82,240,-0.020442141037329255,0.07614299272909775,0.014840414445294603,0.11356233344346972,-2.4433551124233248e-17,0.7845152610811792,4.364568476352439e-17,0.4122903561078769,0.0057907482173465575,0.633745718347631,0.09644353625735691,4.551542620402323e-21,-0.023991414362119365,0.03833188893511215,-0.0054941474236475905,0.20450537790447262,0.03277986620241975,8.798653376434008e-18,-1.0905120504990732e-16,0.0013372768159084167,5.967692692731262e-17,0.003142342687141215,6.289786466058545e-05,0.9890241968138502,-0.029979636124775853,1.2344948404848587e-15,-0.015826321888327756,0.0003213577077747683
83,240,-0.017525274721407448,0.17105064762197794,0.02779663749119571,0.011542809882517593,-3.9240400295329407e-19,0.9934172002478403,-6.875598092867145e-18,0.6533407087286112,-0.01923570109554182,0.14497437077093647,0.0920972461687472,6.2847746751290475e-16,-0.00022506172367229606,0.9873687524901666,0.003729687246873681,0.4295076536001512,0.042472577312579085,1.7091493182078347e-21,-2.1033355228057376e-17,0.23173934191207726,-5.851489029577017e-18,0.3010183817053115,-0.0062072592992687085,0.20248267508705783,-0.031165794893149287,7.093724301420073e-14,0.005020792160995309,0.33927424180045784
84,240,-0.01772665546377513,0.09832559223630982,0.027505968497666254,0.006404159090408359,1.5962932961838235e-17,0.36852616239922975,-4.566999090576087e-18,0.47320845871610806,0.0039160042288494965,0.7256417540494152,0.10835931910933616,6.072608832314683e-27,-0.037798183789708145,0.00037158433847762917,-0.012995160880041677,0.009545084842413861,0.04865499079645919,3.094499709323558e-21,1.4202298205277993e-17,0.08641426666405762,-2.609570825544337e-18,0.37879708598642303,-0.009739740621875277,0.06175010761966327,-0.031732268761362495,3.873237278470536e-13,0.0015664171085467762,0.7480833650966854
85,240,0.024184154063113576,0.021472156859129118,0.010619146496894724,0.3119427163844432,4.755765098778498e-16,3.42054772549727e-06,-1.2510643282141063e-16,5.740263738147912e-06,-0.003773255411526226,0.7154352853579728,0.09403899125823016,2.2709999074252875e-17,-0.00402607203929722,0.7266256554742858,0.0038392355119441753,0.36694713729979267,0.04136351517742553,6.101260587232407e-19,7.794991223474135e-17,0.05630287060023537,-2.5528677574319766e-17,0.02065843140434945,0.008594387131298295,0.04198907952617217,-0.042549886461077505,1.6211449085384333e-20,-0.02137016441826476,7.903396797267033e-06
86,240,0.02261373896865137,0.07818909909570607,0.033011078869787845,0.004544616179370811,-2.6395678552755383e-16,0.00016332752573420368,-2.0191236324199643e-16,1.6317843876811735e-06,0.0245241428392198,0.07804071339849995,0.11640932386379893,1.556974189347392e-19,-0.024307939387867256,0.08189460884987745,0.0002322020198403359,0.9597052163754032,0.03284739703375213,8.491425124035391e-14,1.131657412783813e-17,0.6477754613022176,5.217537117403892e-18,0.72366132717959,-1.914223213979674e-05,0.996934109527441,-0.032429905874805195,4.2821356998798826e-13,-0.008638751232856753,0.08512421639928622
87,240,0.015454262411527767,0.14796512713329324,0.057701129979550486,8.87630846675678e-09,4.962804918618117e-18,0.15012635935587765,3.762323772229713e-18,0.06446874421212005,0.014075927444818212,0.18987417758713349,0.13416414038979263,4.828871189376914e-33,-0.007925088410746269,0.48082197240035984,-0.012388808628999902,0.003928830880337777,0.030528674365087986,1.0666443314679482e-13,-4.875602791734143e-18,0.000464450720608532,4.177870665019169e-18,5.172651990758461e-07,0.0061331120408403186,0.15290765063490774,-0.0384957452077177,3.428612013774745e-20,-0.02116859101258968,4.0390407331765946e-06
88,240,0.009900373041047326,0.40079921233298665,0.022097362113912306,0.01791246629387257,5.7237635596534525e-18,0.026666492920665866,-2.3326730748915512e-18,0.1768207147304174,-0.017475054831112377,0.12023922177071246,0.09520683015820455,4.678126305791961e-20,0.014421669387625314,0.23407369803327607,-0.0002765649846293017,0.9531767680312779,0.025155460980584878,9.414439463994066e-11,1.6491570268261638e-18,0.10950382114912179,9.138326063583576e-19,0.18590042121126013,-0.0012689047495475178,0.77736884929712,-0.03535290337614579,7.308781546714112e-18,-0.004760343593400749,0.32592019014965534
89,240,0.017438767490706008,0.08780074035294783,0.0395984431606657,4.677737176611834e-05,-1.1365056019324474e-17,0.0028101332388341207,-1.1624012992822728e-18,0.0011072134114940187,0.028950020971246184,0.008870713154523816,0.10581625883700325,6.848718961261816e-25,0.009709486944977563,0.3548766071457944,-0.00713980098568235,0.16987379298634134,0.03580607655601002,3.1120649447460957e-12,1.1988790650611051e-17,1.934671486327439e-09,2.4756883610333227e-19,0.1689275664786935,-0.008994974088204453,0.10905569558084395,-0.03687791645636075,8.771110424001165e-14,-0.016581836672402553,0.0021328016347298686
90,240,0.04244029269137062,0.00010913961468947545,0.039728617130217594,2.0366647785490323e-05,-7.020756320256618e-18,5.851471604625599e-13,8.453880060076387e-17,6.584020453110357e-13,0.019524687416946393,0.1020113740460808,0.09039342922932583,2.336460947654384e-18,-0.0040667261510566755,0.7284642465588672,0.00582487700184383,0.22336873797492762,0.020060751265684747,1.3357053042966853e-06,1.1776018860325886e-18,0.004181982176804842,-1.7754364377643182e-17,0.00037089849708159923,0.012229545301554304,0.02100467684099752,-0.04158808741565703,1.669817116301083e-19,-0.020023020231361457,0.00014265991771800012
91,240,-0.008609873214502926,0.4640684985965797,0.016192856974586924,0.07696740549682593,-3.0194580600364637e-17,4.837081181006294e-06,-1.065213365155831e-17,0.0031768656192778994,-0.009269322574962841,0.3968516371739286,0.11949935373729312,5.331934490322419e-29,-0.03356499388099355,0.006214556901604906,-0.003501271791526049,0.4923481154880823,0.04528347839672108,2.0755072193150058e-24,-3.685369395356093e-18,0.18900372357815162,1.3891030270192863e-19,0.9286540153090035,0.00022620219661229068,0.9619464473541375,-0.02652531824106852,2.976780528486481e-10,-0.009756658581534391,0.06546743461465962
92,240,-0.02235829521447104,0.06090200189917498,0.029757698154900376,0.0028009892895094718,-6.527625497853638e-17,0.0010521414600812736,-7.963910351445772e-17,3.135477807948413e-07,-0.024841161807360734,0.03875126781971517,0.08820348200144333,5.81654454971721e-17,-0.013053483160032752,0.30281936481966126,-0.001720621597393981,0.7214373768318036,0.032404513776181816,2.990648468499803e-14,-1.0228005100623853e-17,0.2016731036646573,-4.465849107568456e-18,0.4676410693375187,-0.007453760252987197,0.12586007390751994,-0.02372253751918269,7.730418684606902e-09,0.0025580100681403496,0.6186456054194546
93,240,0.004376696696657878,0.6975661326709863,0.018174521280080756,0.08587373822337098,9.277900793709216e-17,0.017541046717956733,-1.5322501056550227e-16,0.005354821608607168,-0.004253546648993205,0.7218471458968463,0.1132368973901578,3.2370838969295985e-24,-0.03140335437565089,0.006159052207024126,-0.012495448655976444,0.008422280011902969,0.03851869678492253,4.450337034702726e-16,2.5846712802370512e-17,0.11226637270720824,-2.3476980453950516e-17,0.30392799951545907,-0.0013737829497200834,0.7832830927441964,-0.03279016030021562,1.1370418684226318e-13,-0.006765344880247632,0.15562873389670992
94,240,0.023163964143987584,0.035275058147778295,0.054142629796167276,1.9536928473212592e-10,2.788876671012549e-17,0.0735712247240886,-3.617845027420649e-18,0.3062998174453895,0.0041221320528355195,0.7104278408110479,0.08306736644975343,5.828174264463102e-20,-0.016661621614196043,0.1568957683913567,0.0025148792629054416,0.6139794958668447,0.039733320611033476,4.035307699901838e-22,2.0676116573510274e-17,0.0037533092667903934,-3.1229265644811964e-18,0.05304787584425943,0.003980111995699215,0.4311606707758523,-0.015030308254492388,8.772058444708817e-05,-0.011811491049985499,0.02794342118133075
95,240,0.022945091761552346,0.04569582351432303,0.01900429715281979,0.06634478933296524,-3.2127247335198323e-16,0.00019048418516936401,-3.727120869163995e-18,6.676363894944114e-07,-0.02260539719813979,0.05132571639134489,0.09873567782780569,1.594697228213186e-18,0.01613477140283822,0.19985783866944837,0.008466675247986596,0.07455240165895657,0.03546425543816194,7.395327947579758e-15,-2.5319046202590362e-17,0.47098596720968533,-3.5004698276726904e-19,0.24732751383976043,-0.002674368890639256,0.5760406664018113,-0.029140451467059063,7.460913806791453e-11,0.0015157206042828576,0.7706798014803211
96,240,0.036506824569941414,0.0027719709457063976,0.038283995375308036,7.053999893925915e-05,3.0312385375569745e-17,2.2375360765806333e-24,-1.2673534893034926e-17,2.3441726923585033e-21,0.013103421799294995,0.31666046419509114,0.13024690983273216,2.9702959937206183e-31,0.001273103655160323,0.9196064044773473,-0.006241143251390746,0.18336545620056496,0.022679586131029966,2.701005319122813e-09,-9.454947182169679e-18,1.866089970697883e-17,-2.2585341892691767e-19,0.6298325658525649,-0.0027525827877936055,0.5868928037422931,-0.0228758928424521,3.4836556380464777e-09,-0.010901094843216759,0.026491429889398174
97,240,0.016020333778546312,0.17871914399884845,0.08532081714262799,1.058889821516781e-11,-7.309092013384204e-17,3.002590388070313e-19,-6.42153545854734e-17,5.650645476514495e-16,0.0012065985827733683,0.9217827112654778,0.12984836244037154,1.529858744369617e-22,0.004428629043120797,0.7140664177636806,-0.007040749984146322,0.13011229000846322,0.0439247728220022,3.90685090287734e-18,8.705752651253043e-18,0.003047986949373002,2.629752056543847e-18,0.3617051295830427,0.006365552369925191,0.1851887212094984,-0.04673316778324997,6.614546767511462e-20,-0.00859848793042288,0.06924459158183673
98,240,0.010313273091314815,0.4368311810336104,0.020704654634745617,0.049033702332735,-2.459118492915201e-16,3.03122967576415e-08,9.41347528347727e-17,8.084449908711323e-09,0.01518290084781397,0.19398504919688703,0.09950982824918914,1.1805497483912423e-17,0.0013487375675091395,0.9207831392171595,0.016455853629829372,0.007541347788459839,0.03451466722211877,1.0784584619525253e-11,-3.2762500729579347e-18,0.8685790031189055,-1.0072576911218466e-18,0.8896645455249,0.0021286828833886676,0.6924010147719936,-0.037641408566824686,6.527478355814021e-13,-0.008619006926676814,0.16897213452222312
99,240,0.004155329204209171,0.7217123321063116,0.03401038437079627,0.0012190569534219885,4.899790582981619e-17,0.055645006187140814,-2.1134002240212174e-18,0.40234821218021877,0.015036298943085192,0.28075227658473445,0.08793226744293152,8.427721609533522e-13,0.00013415711049832857,0.9922186934610763,0.001604744913542276,0.7351574176253006,0.032934513139053614,2.0659205938315718e-13,-2.0461866961551773e-17,0.04940765476886844,9.340178015042403e-19,0.3627935280687137,0.014034669819259412,0.01378076341281806,-0.04261187986008549,6.77058408096686e-17,-0.01316331334676639,0.01930927595388636
